insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroCostosAdministracionTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-601_role-906011(2013)','cl-cs','CuadroMargenContribucionTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroCostosAdministracionTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-601_role-906012(2013)','cl-cs','CuadroMargenContribucionTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','PrimaRetenidaNetaTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaDeRiesgoEnCursoTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-602_role-906022(2013)','cl-cs','ReservaMatematicaTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-602_role-906031(2013)','cl-cs','CostoSiniestroTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-603_role-906032(2013)','cl-cs','CostoSiniestroTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-603_role-906051(2013)','cl-cs','CuadroReservasTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-604_role-906042(2013)','cl-cs','CostoRentasTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-604_role-906081(2013)','cl-cs','CuadroDatosEstadisticosTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-604_role-906081(2013)','cl-cs','CuadroDatosVariosTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-605_role-906052(2013)','cl-cs','CuadroOtrasReservasTecnicasTablas','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-605_role-906052(2013)','cl-cs','CuadroReservasDePrimasTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-607_role-906072(2013)','cl-cs','CuadroPrimasTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-608_role-906082(2013)','cl-cs','CuadroDatosEstadisticosTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_cuadro-608_role-906082(2013)','cl-cs','CuadroDatosVariosTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_eeff_role-600000(2013)','cl-cs','EstadoCambiosEnPatrimonioTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-1_role-810000(2013)','cl-cs','InformacionSobreClasificadoresRiesgoTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-1_role-810000(2013)','cl-cs','InformacionSobreDiezMayoresAccionistasTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-10_role-822000(2013)','cl-cs','ValorizacionPrestamosTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-11_role-823000(2013)','cl-cs','InversionesSegurosConCuentaUnicaInversionTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-12_role-824000(2013)','cl-cs','CambioEnInversionesEnEmpresasRelacionadasTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-12_role-824000(2013)','cl-cs','InversionesEmpresasAsociadasTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-12_role-824000(2013)','cl-cs','InversionesEmpresasSubsidiariasTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-13_role-825000(2013)','cl-cs','InformacionCarteraInversionesTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-13_role-825000(2013)','cl-cs','InversionCuotasFondosPorCuentaAseguradosTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-13_role-825000(2013)','cl-cs','MovimientoCarteraInversionesTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-14_role-826000(2013)','cl-cs','AñosRemanentesContratoLeasingTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-14_role-826000(2013)','cl-cs','PropiedadesDeInversionTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-14_role-826000(2013)','cl-cs','PropiedadesDeUsoPropioTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-15_role-827000(2013)','cl-cs','ActivosNoCorrientesMantenidosParaVentaTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-16_role-828000(2013)','cl-cs','CuentasPorCobrarAseguradosFormaPagoTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-16_role-828000(2013)','cl-cs','EvolucionDeterioroCuentasPorCobrarAseguradosTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-16_role-828000(2013)','cl-cs','SaldosAdeudadosPorAseguradosTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','EvolucionDelDeterioroPorReaseguradoresTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SaldosAdeudadosPorReaseguroTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresExtranjerosTabla','ACT','d')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-17_role-829000(2013)','cl-cs','SiniestrosPorCobrarReaseguradoresNacionalesTabla','ACT','c')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','EvolucionDelDeterioroPorCoaseguroTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-18_role-830000(2013)','cl-cs','SaldosAdeudadosPorCoaseguroTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-19_role-832100(2013)','cl-cs','ReservasTecnicasTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ParticipacionReaseguroEnReservasTecnicasTabla','ACT','b')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-19_role-832200(2013)','cl-cs','ReservasTecnicasTabla','ACT','a')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-21_role-834000(2013)','cl-cs','EfectoImpuestosDiferidosEnPatrimonioYEnResultadosTabla','ACT','')
insert into dbax_dime_defi (codi_dein,pref_dime,codi_dime,codi_fcdi,letr_dime) values ('pre_cl-cs_nota-22_role-835000(2013)','cl-cs','CompensacionesPersonalDirectivoClaveYAdministradoresTabla','ACT','c')
