insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AbonoCargoImpuestosDiferidos','concepto','duration','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AbonoMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccidentesSegurosConReservaMatamatica','concepto','instant','xbrli:monetaryItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionesDeSociedadesAnonimasAbiertasAdmitidas','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionesDeSociedadesAnonimasInmobiliarias','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionesLegalesMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionesSAAbiertasMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionesSACerradasMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionesSociedadesAnonimasAbiertas','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionesSociedadesAnonimasAbiertasValorRazonable','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionesSociedadesAnonimasCerradas','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionesSociedadesAnonimasCerradasValorRazonable','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionesSociedadesExtranjeras','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionesSociedadesExtranjerasValorRazonable','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionistaCincoMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionistaCuatroMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionistaDiezMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionistaDosMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionistaNueveMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionistaOchoMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionistaSeisMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionistaSieteMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionistasPartidas','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionistaTresMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AccionistaUnoMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AceptadoMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','AcreedorDelCompromiso','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActividadesPrincipales','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoCostoAmortizadoBrutoMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoNoEfectivo','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoNoEfectivoEje','dimension','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoNoEfectivoPartidas','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoNoEfectivoSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoNoEfectivoTabla','hipercubo','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoObjeto','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoObjetoPactos','concepto','duration','xbrli:stringItemType','false','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoPorImpuestoDiferidoSinopsis','concepto','duration','xbrli:stringItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoPorReaseguroNoProporcional','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoPorReaseguroNoProporcionalBruto','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoPorReaseguroNoProporcionalMiembro','concepto','duration','nonnum:domainItemType','abstract','SEGUROS')
insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-cs','ActivoPorReaseguroNoProporcionalNeto','concepto','instant','xbrli:monetaryItemType','debit','SEGUROS')
